world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score
676,University of Insubria,Italy,36,367,567,218,705,564,645,579,871,48.055553
677,Wuhan University of Technology,China,38,367,499,218,738,931,428,590,763,47.99999744
678,University of Pretoria,South Africa,5,367,262,218,620,513,511,741,604,47.94444188
679,Banaras Hindu University,India,10,243,260,218,754,904,511,741,871,47.88888632
680,University of L'Aquila,Italy,37,367,567,218,655,678,645,590,871,47.83333076
681,University of Alicante,Spain,22,367,567,218,666,779,812,686,262,47.7777752
682,American University of Beirut,Lebanon,1,114,247,218,915,892,812,880,871,47.72221964
683,University of Ulster,United Kingdom,50,367,567,218,747,808,321,732,240,47.66666408
684,Shanghai University,China,39,367,567,218,494,929,812,622,782,47.61110852
685,Comenius University in Bratislava,Slovak Republic,1,367,567,218,707,624,645,590,871,47.55555296
686,University of Vigo,Spain,23,367,567,218,577,822,428,622,621,47.4999974
687,"University of Nevada, Las Vegas",USA,195,367,448,218,640,473,812,622,861,47.44444184
688,Swinburne University of Technology,Australia,20,367,567,218,654,456,511,606,772,47.38888628
689,Tilburg University,Netherlands,13,367,289,218,566,878,428,732,871,47.33333072
690,University of Messina,Italy,38,367,567,218,608,803,812,606,871,47.27777516
691,Kaiserslautern University of Technology,Germany,47,367,522,218,679,523,812,606,668,47.2222196
692,University of Kent,United Kingdom,51,367,433,218,625,458,511,637,861,47.16666404
693,University of M¨¢laga,Spain,24,367,567,218,660,830,645,781,203,47.11110848
694,Loughborough University,United Kingdom,52,367,567,218,512,806,511,646,480,47.05555292
695,National Technical University of Athens,Greece,6,187,567,218,514,950,511,659,871,46.99999736
696,Liverpool John Moores University,United Kingdom,53,367,567,218,723,395,511,606,871,46.9444418
697,Sharif University of Technology,Iran,1,116,567,218,563,950,511,732,871,46.88888624
698,"Birkbeck, University of London",United Kingdom,54,300,567,218,724,339,428,622,871,46.83333068
699,"University Fran?ois Rabelais, Tours",France,31,201,567,218,667,499,812,637,703,46.77777512
700,University of Haifa,Israel,7,367,372,218,535,479,812,686,503,46.72221956
701,Roma Tre University,Italy,39,367,567,218,639,637,511,622,756,46.666664
702,Masaryk University,Czech Republic,2,367,567,218,645,519,645,622,705,46.61110844
703,University of Salerno,Italy,40,367,567,218,537,835,511,646,525,46.55555288
704,King Abdullah University of Science and Technology,Saudi Arabia,2,367,567,126,691,529,812,946,182,46.49999732
705,Beihang University,China,40,367,383,218,460,865,645,770,307,46.44444176
706,Fuzhou University,China,41,367,399,218,727,984,428,671,463,46.3888862
707,Heriot-Watt University,United Kingdom,55,367,335,218,601,597,812,715,439,46.33333064
708,China Medical University (Taiwan),Taiwan,9,367,567,218,428,686,812,671,871,46.27777508
709,University of Cantabria,Spain,25,367,523,218,603,587,428,646,571,46.22221952
710,Rochester Institute of Technology,USA,196,367,431,218,905,643,287,671,587,46.16666396
711,Royal College of Surgeons in Ireland,Ireland,5,367,567,218,888,714,368,646,446,46.1111084
712,San Francisco State University,USA,197,271,567,218,864,572,511,622,871,46.05555284
713,Sapporo Medical University,Japan,44,367,567,218,975,837,645,637,441,45.99999728
714,Indian Institute of Technology Kanpur,India,11,174,503,218,561,848,645,715,450,45.94444172
715,Johannes Kepler University of Linz,Austria,9,367,378,218,742,659,645,671,560,45.88888616
716,Czech Technical University in Prague,Czech Republic,3,347,567,218,673,816,428,646,582,45.8333306
717,Marquette University,USA,198,367,201,218,912,785,812,896,682,45.77777504
718,Missouri University of Science and Technology,USA,199,367,246,218,718,923,645,826,592,45.72221948
719,Howard University,USA,200,294,567,218,934,665,511,699,296,45.66666392
720,Aston University,United Kingdom,56,367,355,218,827,895,645,754,306,45.61110836
721,?cole normale sup¨¦rieure de Cachan,France,32,121,323,218,895,776,428,826,871,45.5555528
722,Jichi Medical University,Japan,45,367,567,218,930,633,511,637,641,45.49999724
723,"Rutgers, The State University of New Jersey - Newark",USA,201,367,567,218,832,515,645,637,871,45.44444168
724,"Palack? University, Olomouc",Czech Republic,4,367,567,218,739,562,511,659,475,45.38888612
725,Ankara University,Turkey,4,367,341,218,743,728,511,699,871,45.33333056
726,University of Belgrade,Serbia,1,276,567,218,422,694,511,715,824,45.277775
727,Toho University,Japan,46,367,567,159,836,824,812,699,787,45.22221944
728,Kyoto Prefectural University of Medicine,Japan,47,367,567,218,852,752,645,637,871,45.16666388
729,Swansea University,United Kingdom,57,367,428,218,523,566,645,699,595,45.11110832
730,Universit¨¦ de Namur,Belgium,8,164,464,218,881,700,645,699,716,45.05555276
731,University of Szeged,Hungary,4,367,567,205,657,720,812,659,532,44.9999972
732,Kitasato University,Japan,48,367,567,218,725,595,812,646,871,44.94444164
733,Hasselt University,Belgium,9,367,340,218,829,904,645,699,761,44.88888608
734,University of C¨®rdoba (Spain),Spain,26,367,567,218,632,725,812,659,633,44.83333052
735,Ã…bo Akademi University,Finland,9,367,567,218,765,679,645,646,731,44.77777496
736,Tottori University,Japan,49,367,343,218,908,721,511,741,390,44.7222194
737,Kindai University,Japan,50,367,567,218,680,712,428,686,437,44.66666384
738,University of Castilla La Mancha,Spain,27,367,567,218,627,751,812,671,519,44.61110828
739,University of Augsburg,Germany,48,367,567,218,816,684,812,646,792,44.55555272
740,"Paul Val¨¦ry University, Montpellier III",France,33,367,567,218,837,502,287,686,871,44.49999716
741,University of Mons,Belgium,10,367,567,218,812,793,645,659,517,44.4444416
742,Istanbul Technical University,Turkey,5,367,440,218,646,875,368,699,839,44.38888604
743,"University of Natural Resources and Life Sciences, Vienna",Austria,10,367,567,218,778,627,511,659,611,44.33333048
744,National University of La Plata,Argentina,2,367,513,218,546,559,511,686,871,44.27777492
745,University of Calabria,Italy,41,367,567,218,583,890,428,686,700,44.22221936
746,University of Memphis,USA,202,367,382,218,782,640,511,741,394,44.1666638
747,"G. d'Annunzio University, Chieti-Pescara",Italy,42,367,567,218,750,615,812,659,871,44.11110824
748,University of Missouriâ€“St. Louis,USA,203,367,371,218,897,524,428,715,634,44.05555268
749,Beijing Institute of Technology,China,42,367,567,218,528,969,511,699,569,43.99999712
750,University of ?vry Val d'Essonne,France,34,367,567,218,996,368,645,659,871,43.94444156
751,University of South Australia,Australia,21,367,324,218,604,746,812,781,431,43.888886
752,University of Alabama in Huntsville,USA,204,367,567,218,921,432,645,659,805,43.83333044
753,University of Salzburg,Austria,11,367,270,218,933,738,812,796,871,43.77777488
754,University of Mississippi Medical Center,USA,205,367,567,218,775,504,511,671,871,43.72221932
755,National Research Nuclear University MEPhI,Russia,4,306,567,218,957,699,428,671,871,43.66666376
756,Chung-Ang University,South Korea,24,367,461,218,637,781,511,886,218,43.6111082
757,Kaohsiung Medical University,Taiwan,10,367,567,218,539,854,812,699,661,[phone]
758,University of NeuchÃ¢tel,Switzerland,9,352,567,218,863,635,812,671,640,43.49999708
759,University of Yamanashi,Japan,51,367,567,218,869,862,645,715,382,43.44444152
760,Yamagata University,Japan,52,367,567,218,775,736,812,686,535,43.38888596
761,New Jersey Institute of Technology,USA,206,259,472,218,791,670,812,741,391,43.3333304
762,East Carolina University,USA,207,367,394,218,699,685,812,732,639,43.27777484
763,University of Hyogo,Japan,53,367,567,218,813,475,511,686,787,43.22221928
764,University of Picardie Jules Verne,France,35,367,567,218,826,782,428,699,543,43.16666372
765,University of Salento,Italy,43,367,567,218,661,743,511,699,654,43.11110816
766,Northern Arizona University,USA,208,367,537,218,939,489,645,686,609,43.0555526
767,Miguel Hern¨¢ndez University of Elche,Spain,28,367,567,218,757,617,812,699,497,42.99999704
768,University of Tehran,Iran,2,181,567,218,489,984,812,770,871,42.94444148
769,Blaise Pascal University,France,36,367,567,192,735,701,645,699,619,42.88888592
770,Yeungnam University,South Korea,25,367,417,218,761,974,812,867,231,42.83333036
771,Kurume University,Japan,54,367,567,218,986,770,812,699,473,42.7777748
772,Institut national des sciences Appliqu¨¦es de Lyon,France,37,367,567,218,547,674,645,732,558,42.72221924
773,Saga University,Japan,55,367,567,218,808,791,812,715,435,42.66666368
774,Chongqing University,China,43,367,283,218,630,892,645,837,809,42.61110812
775,Jikei University School of Medicine,Japan,56,367,567,218,959,711,645,686,797,42.55555256
776,Second Military Medical University,China,44,367,567,218,579,664,645,754,395,42.499997
777,Jawaharlal Nehru Centre for Advanced Scientific Research,India,12,367,567,218,868,650,645,715,453,42.44444144
778,"University of North Texas, Denton",USA,209,367,567,218,675,636,645,715,554,42.38888588
779,Ege University,Turkey,6,367,567,218,761,839,511,699,871,42.33333032
780,Mie University,Japan,57,367,567,218,835,860,645,741,368,42.27777476
781,?cole Polytechnique de Montr¨¦al,Canada,26,367,507,218,716,921,511,741,412,42.2222192
782,AGH University of Science and Technology,Poland,4,267,279,218,708,891,511,896,398,42.16666364
783,University of Electronic Science and Technology of China,China,45,367,308,218,529,912,812,837,552,42.11110808
784,University of Stirling,United Kingdom,58,367,357,218,772,707,812,754,871,42.05555252
785,University of Greifswald,Germany,49,367,567,211,714,487,812,732,476,41.99999696
786,National Polytechnic Institute,Mexico,2,330,567,218,573,579,428,741,620,41.9444414
787,Jacobs University Bremen,Germany,50,367,567,218,894,666,511,715,533,41.88888584
788,Capital Medical University,China,46,367,567,218,525,754,511,741,871,41.83333028
789,Norwegian University of Life Sciences,Norway,5,367,567,218,769,570,511,715,782,41.77777472
790,Michigan Technological University,USA,210,341,467,218,794,769,428,741,581,41.72221916
791,Vilnius University,Lithuania,1,340,567,218,799,642,645,715,684,41.6666636
792,North Dakota State University - Main Campus,USA,211,172,567,218,702,790,812,770,871,41.61110804
793,University of Hohenheim,Germany,51,367,567,218,767,691,645,715,782,41.55555248
794,University of North Carolina at Charlotte,USA,212,367,310,218,741,662,511,826,593,41.49999692
795,Zhengzhou University,China,47,367,427,218,663,806,812,754,749,41.44444136
796,Cairo University,Egypt,1,285,469,180,697,730,511,781,871,41.3888858
797,University of Caen Lower Normandy,France,38,207,567,218,637,768,812,754,787,41.33333024
798,Saitama Medical University,Japan,58,367,567,218,993,586,645,732,488,41.27777468
799,University of Murcia,Spain,29,367,567,218,541,703,428,781,479,41.22221912
800,Showa University,Japan,59,367,567,218,985,759,645,715,727,41.16666356
801,University of Oldenburg,Germany,52,367,567,218,729,619,645,732,816,41.111108
802,Magna Gr?cia University of Catanzaro,Italy,44,367,567,218,948,813,812,715,766,41.05555244
803,National Sun Yat-sen University,Taiwan,11,367,567,218,461,950,511,781,871,40.99999688
804,Nanjing University of Science and Technology,China,48,367,331,218,796,943,368,826,694,40.94444132
805,University of Concepci¨®n,Chile,3,367,567,218,712,451,812,754,505,40.88888576
806,Chungbuk National University,South Korea,26,367,567,218,745,859,812,809,319,40.8333302
807,Taipei Medical University,Taiwan,12,367,567,218,499,883,645,781,661,40.77777464
808,Jaume I University,Spain,30,367,567,218,794,958,645,741,643,40.72221908
809,Bowling Green State University,USA,213,367,373,218,910,705,645,781,824,40.66666352
810,Nanjing University of Technology,China,49,367,567,218,748,984,812,932,217,40.61110796
811,University of New England (Australia),Australia,22,367,251,218,938,634,511,932,797,40.5555524
812,Kangwon National University,South Korea,27,367,567,218,706,819,645,781,428,40.49999684
813,Inje University,South Korea,28,367,567,218,838,928,812,809,331,40.44444128
814,Aberystwyth University,United Kingdom,59,367,567,218,842,552,511,754,607,40.38888572
815,"University of Technology, Sydney",Australia,23,367,543,218,580,668,511,796,520,40.33333016
816,University of Franche-Comt¨¦,France,39,302,567,218,743,814,511,770,583,40.2777746
817,University of Sassari,Italy,45,367,567,218,758,592,812,754,805,40.22221904
818,Chiang Mai University,Thailand,3,367,550,218,847,753,511,754,871,40.16666348
819,Budapest University of Technology and Economics,Hungary,5,256,567,218,740,761,645,781,529,40.11110792
820,University of Maribor,Slovenia,2,367,567,218,853,820,511,754,752,40.05555236
821,University of Bradford,United Kingdom,60,367,287,218,859,772,812,886,567,39.9999968
822,University of Perpignan Via Domitia,France,40,160,567,218,974,580,428,826,871,39.94444124
823,Florida Institute of Technology,USA,214,367,567,218,973,793,368,770,871,39.88888568
824,University of Brighton,United Kingdom,61,367,567,218,854,829,812,754,766,39.83333012
825,University of Massachusetts Boston,USA,215,367,429,218,846,698,428,796,824,39.77777456
826,Rio de Janeiro State University,Brazil,8,367,567,218,760,910,511,770,739,39.722219
827,Nagoya Institute of Technology,Japan,60,367,504,218,825,958,645,921,229,39.66666344
828,Jiangnan University,China,50,367,567,218,783,912,812,770,628,39.61110788
829,Murdoch University,Australia,24,367,527,218,827,501,645,770,770,39.55555232
830,"University of Wales, Trinity Saint David",United Kingdom,62,367,567,218,1000,927,645,754,871,39.49999676
831,University of Rouen,France,41,362,567,218,700,722,812,809,414,39.4444412
832,The Catholic University of America,USA,216,367,407,218,947,596,511,809,674,39.38888564
833,Wright State University - Dayton,USA,217,367,567,218,810,805,812,770,824,39.33333008
834,Dankook University,South Korea,29,367,567,218,888,948,645,896,241,39.27777452
835,Clarkson University,USA,218,367,390,218,981,974,812,809,685,39.22221896
836,University of Regina,Canada,27,367,567,218,851,737,645,781,573,39.1666634
837,Bo?azi?i University,Turkey,7,367,519,218,843,766,511,781,824,39.11110784
838,Kochi University,Japan,61,367,567,218,942,788,812,781,536,39.05555228
839,University of Miyazaki,Japan,62,290,567,218,952,692,645,826,393,38.99999672
840,University of Electro-Communications,Japan,63,161,567,218,857,833,645,906,332,38.94444116
841,University of Valladolid,Spain,31,367,454,218,691,888,812,850,407,38.8888856
842,Bilkent University,Turkey,8,367,475,218,781,789,812,796,871,38.83333004
843,Dublin City University,Ireland,6,367,567,218,803,933,511,850,347,38.77777448
844,University of South Alabama,USA,219,367,567,218,979,784,812,796,464,38.72221892
845,Sofia University,Bulgaria,1,254,567,218,814,881,645,796,871,38.66666336
846,Ocean University of China,China,51,367,567,218,648,735,812,809,541,38.6111078
847,King Fahd University of Petroleum and Minerals,Saudi Arabia,3,367,234,218,934,950,812,984,871,38.55555224
848,University of Veterinary Medicine Vienna,Austria,12,367,567,184,872,687,511,809,654,38.49999668
849,University of Alcal¨¢,Spain,32,367,567,218,746,657,812,796,608,38.44444112
850,Hunter College,USA,220,261,438,218,822,610,812,826,805,38.38888556
851,"All India Institute of Medical Sciences, New Delhi",India,13,367,567,218,887,886,645,781,839,38.33333
852,Gazi University,Turkey,9,367,468,218,750,942,645,809,871,38.27777444
853,"National University of Ireland, Maynooth",Ireland,7,244,567,218,992,710,812,809,561,38.22221888
854,Tehran University of Medical Sciences,Iran,3,367,567,218,771,899,812,796,871,38.16666332
855,University of the Ryukyus,Japan,64,367,567,218,922,663,645,796,618,38.11110776
856,Florida Atlantic University,USA,221,367,567,218,855,741,812,796,714,38.0555522
857,University of Siegen,Germany,53,367,532,218,870,732,428,809,769,37.99999664
858,Huazhong Agricultural University,China,52,367,567,218,651,535,645,837,494,37.94444108
859,University of Angers,France,42,367,567,218,840,801,812,809,550,37.88888552
860,University of Seoul,South Korea,30,367,567,218,989,907,645,921,259,37.83332996
861,Brock University,Canada,28,367,567,218,877,727,511,809,638,37.7777744
862,Fukuoka University,Japan,65,367,567,218,971,876,812,837,416,37.72221884
863,Hamamatsu University School of Medicine,Japan,66,367,567,218,990,917,645,826,470,37.66666328
864,Nanjing Normal University,China,53,367,456,218,729,709,428,850,742,37.61110772
865,National Chung Cheng University,Taiwan,13,367,567,218,796,991,645,809,871,37.55555216
866,Nanjing Agricultural University,China,54,367,567,218,617,726,812,837,601,37.4999966
867,University of the Republic (Uruguay),Uruguay,66,367,567,218,814,669,812,809,871,37.44444104
868,Sejong University,South Korea,31,367,567,218,788,845,812,837,466,37.38888548
869,Makerere University,Uganda,1,367,567,218,882,656,645,809,871,37.33332992
870,University of New Brunswick,Canada,29,367,354,218,777,802,812,886,591,37.27777436
871,Northeastern University (China),China,55,367,315,218,759,974,812,906,698,37.2222188
872,University of Extremadura,Spain,33,367,567,218,766,958,812,826,630,37.16666324
873,RMIT University,Australia,25,367,561,218,690,929,812,837,585,37.11110768
874,"Royal Veterinary College, University of London",United Kingdom,63,246,567,218,896,550,511,837,746,37.05555212
875,Chung Yuan Christian University,Taiwan,14,249,320,218,779,962,812,921,871,36.99999656
876,University of Osnabr¨¹ck,Germany,54,367,567,218,844,654,511,826,871,36.944441
877,Northwest University (China),China,56,367,567,218,904,848,368,837,871,36.88888544
878,Chosun University,South Korea,32,367,567,218,942,984,812,991,209,36.83332988
879,University of Orl¨¦ans,France,43,367,524,218,754,495,645,837,839,36.77777432
880,Jean Monnet University,France,44,367,567,218,626,486,812,850,710,36.72221876
881,?cole centrale de Lyon,France,45,367,255,218,856,841,812,991,570,36.6666632
882,University of Western Sydney,Australia,26,367,567,218,651,551,645,850,647,36.61110764
883,Hefei University of Technology,China,57,367,302,218,914,974,812,932,871,36.55555208
884,University of Massachusetts Lowell,USA,222,367,528,218,936,943,321,946,304,36.49999652
885,Manchester Metropolitan University,United Kingdom,64,367,458,218,941,677,812,850,721,36.44444096
886,Nanjing Medical University,China,58,367,567,218,582,696,812,867,761,36.3888854
887,Kyoto Institute of Technology,Japan,67,367,567,218,982,868,812,921,287,36.33332984
888,Shanghai Normal University,China,59,367,463,218,919,950,812,850,871,36.27777428
889,Southwest University,China,60,268,567,218,695,897,645,867,669,36.22221872
890,Adam Mickiewicz University in Pozna¨½,Poland,5,150,567,218,675,775,812,932,657,36.16666316
891,University of Calcutta,India,14,140,346,209,964,900,645,994,424,36.1111076
892,University of P¨¦cs,Hungary,6,367,567,218,962,812,812,850,501,36.05555204
893,"Queens College, City University of New York",USA,223,323,374,218,977,690,812,886,729,35.99999648
894,University of Lleida,Spain,34,367,567,218,883,850,812,837,809,35.94444092
895,Nanjing University of Aeronautics and Astronautics,China,61,367,486,218,709,974,812,867,853,35.88888536
896,University of Western Brittany,France,46,367,567,218,840,616,812,850,599,35.8333298
897,University of North Carolina at Greensboro,USA,224,367,567,218,899,825,645,850,575,35.77777424
898,Pukyong National University,South Korea,33,367,567,218,906,962,812,896,356,35.72221868
899,Fourth Military Medical University,China,62,367,567,218,609,716,645,880,692,35.66666312
900,University of Fukui,Japan,68,367,567,218,950,797,812,850,610,35.61110756
901,University of Southern Mississippi,USA,225,367,567,218,913,853,812,850,676,35.555552
902,University of Mannheim,Germany,55,367,518,218,916,903,428,867,871,35.49999644
903,Shimane University,Japan,69,367,567,218,956,717,645,850,695,35.44444088
904,China University of Geosciences (Wuhan),China,63,367,558,218,928,639,428,867,752,35.38888532
905,University of Thessaly,Greece,7,367,567,218,875,984,812,850,871,35.33332976
906,Oakland University,USA,226,367,567,218,888,810,812,850,871,35.2777742
907,Wilfrid Laurier University,Canada,30,367,298,218,952,921,812,969,871,35.22221864
908,Teikyo University,Japan,70,367,567,218,966,767,812,850,803,35.16666308
909,Saitama University,Japan,71,367,349,218,959,609,511,932,545,35.11110752
910,Trent University,Canada,31,367,509,218,923,777,511,867,782,35.05555196
911,Nicolaus Copernicus University in Toru¨½,Poland,6,367,567,218,873,821,511,867,698,34.9999964
912,Tarbiat Modares University,Iran,4,367,567,218,769,991,812,867,871,34.94444084
913,University of North Dakota,USA,227,367,567,218,917,731,812,867,606,34.88888528
914,Isfahan University of Technology,Iran,5,367,567,218,682,923,645,880,871,34.83332972
915,Fluminense Federal University,Brazil,9,367,313,218,802,892,645,958,871,34.77777416
916,National Taiwan University of Science and Technology,Taiwan,15,367,567,218,598,991,812,886,823,34.7222186
917,University of Lethbridge,Canada,32,367,567,218,957,718,511,867,853,34.66666304
918,Federal University of Santa Catarina,Brazil,10,367,567,218,606,941,812,886,763,34.61110748
919,University of Camerino,Italy,46,367,567,218,903,826,812,867,724,34.55555192
920,University of BrasÃ­lia,Brazil,11,367,367,218,807,688,812,921,871,34.49999636
921,University of Wroc?aw,Poland,7,355,567,218,736,842,645,880,871,34.4444408
922,University of Basilicata,Italy,47,367,567,218,940,900,645,867,871,34.38888524
923,Jadavpur University,India,15,367,515,218,849,991,428,886,735,34.33332968
924,South China Normal University,China,64,367,452,218,674,912,645,906,744,34.27777412
925,University of Hyderabad,India,16,367,567,218,879,910,812,880,871,34.22221856
926,Ritsumeikan University,Japan,72,367,325,218,906,882,511,984,430,34.166663
927,Carlos III University of Madrid,Spain,35,367,567,218,643,958,812,946,383,34.11110744
928,University of Cyprus,Cyprus,1,367,567,218,820,896,645,886,816,34.05555188
929,University of Texas at El Paso,USA,228,367,442,218,910,838,812,906,706,33.99999632
930,University of C¨¢diz,Spain,36,367,567,218,850,816,812,969,311,33.94444076
931,Shahid Beheshti University of Medical Sciences,Iran,6,367,567,218,833,920,812,886,871,33.8888852
932,National Taiwan Normal University,Taiwan,16,367,478,218,731,939,645,906,871,33.83332964
933,National University of C¨®rdoba,Argentina,3,367,567,218,717,796,645,896,871,33.77777408
934,Federal University of Paran¨¢,Brazil,12,367,497,218,697,800,812,906,772,33.72221852
935,University of Ja¨¦n,Spain,37,367,567,218,920,871,645,896,563,33.66666296
936,"University of California, Merced",USA,229,367,567,218,899,540,812,906,491,33.6111074
937,University of Waikato,New Zealand,6,367,474,218,945,870,511,906,703,33.55555184
938,University of Central Lancashire,United Kingdom,65,367,494,218,946,603,511,906,749,33.49999628
939,Federal University of Pernambuco,Brazil,13,367,552,218,749,884,812,946,417,33.44444072
940,University of AlmerÃ­a,Spain,38,367,567,218,967,974,812,896,681,33.38888516
941,Federal University of S?o Carlos,Brazil,14,367,567,218,722,948,812,906,774,33.3333296
942,Charles Darwin University,Australia,27,367,567,218,931,742,645,896,871,33.27777404
943,Yangzhou University,China,65,367,567,218,891,873,812,896,871,33.22221848
944,Wroc?aw University of Technology,Poland,8,367,409,218,798,947,645,946,861,33.16666292
945,Hirosaki University,Japan,73,367,505,218,951,844,511,906,693,33.11110736
946,National Taiwan Ocean University,Taiwan,17,367,413,218,790,940,812,946,871,33.0555518
947,Jiangsu University,China,66,367,556,218,808,969,812,981,323,32.99999624
948,Northwestern Polytechnical University,China,67,367,351,218,566,962,812,989,871,32.94444068
949,Xiangtan University,China,68,367,384,218,862,935,812,958,778,32.88888512
950,United Arab Emirates University,United Arab Emirates,1,367,521,218,994,851,812,906,689,32.83332956
951,Gachon University,South Korea,34,367,567,218,918,880,812,932,451,32.777774
952,Hallym University,South Korea,35,367,567,218,884,908,812,921,565,32.72221844
953,Harbin Engineering University,China,69,367,567,218,970,991,645,906,839,32.66666288
954,Dokuz Eyl¨¹l University,Turkey,10,367,567,218,931,957,812,906,871,32.61110732
955,Jinan University,China,70,367,336,218,793,897,812,984,688,32.55555176
956,Shiraz University,Iran,7,367,567,218,865,962,645,921,871,32.4999962
957,Third Military Medical University,China,71,367,567,218,737,809,645,932,721,32.44444064
958,Amirkabir University of Technology,Iran,8,367,567,218,725,962,645,932,871,32.38888508
959,Public University of Navarre,Spain,39,367,567,218,972,831,812,921,697,32.33332952
960,Federico Santa MarÃ­a Technical University,Chile,4,367,567,218,955,923,368,946,645,32.27777396
961,Federal University of ABC,Brazil,15,367,567,218,929,923,645,921,871,32.2222184
962,University of Puerto Rico at Mayag¨¹ez,Puerto Rico,1,367,567,218,998,793,645,921,871,32.16666284
963,Southern Medical University,China,72,367,567,218,801,758,812,932,782,32.11110728
964,University of Silesia,Poland,9,367,567,218,867,864,511,932,871,32.05555172
965,Ain Shams University,Egypt,2,367,567,218,875,832,511,932,871,31.99999616
966,University of Valenciennes and Hainaut-Cambresis,France,47,367,567,218,866,950,645,932,871,31.9444406
967,Chung Shan Medical University,Taiwan,18,367,567,218,727,973,645,946,871,31.88888504
968,National University of Colombia,Colombia,2,367,312,218,871,732,812,994,861,31.83332948
969,South China Agricultural University,China,73,367,567,218,877,811,812,932,871,31.77777392
970,Ibaraki University,Japan,74,367,567,218,999,448,645,946,562,31.72221836
971,Fu Jen Catholic University,Taiwan,19,367,446,218,984,887,812,958,824,31.6666628
972,Hunan Normal University,China,74,367,567,218,923,917,812,932,871,31.61110724
973,Ulsan National Institute of Science and Technology,South Korea,36,367,567,218,880,912,645,984,349,31.55555168
974,Federal University of Santa Maria,Brazil,16,367,396,218,954,974,812,975,871,31.49999612
975,Shenzhen University,China,75,367,410,218,976,778,645,999,318,31.44444056
976,Tianjin Medical University,China,76,367,567,218,885,857,812,946,839,31.388885
977,Beijing University of Technology,China,77,367,567,218,780,950,812,969,512,31.33332944
978,University of Reims Champagne-Ardenne,France,48,367,567,218,967,884,645,958,544,31.27777388
979,Yuan Ze University,Taiwan,20,367,567,218,923,984,812,946,871,31.22221832
980,"University of Chemistry and Technology, Prague",Czech Republic,5,367,567,218,991,868,812,946,778,31.16666276
981,University of Limerick,Ireland,8,367,529,218,892,863,812,969,516,31.1111072
982,China Medical University (PRC),China,78,367,567,218,804,749,645,958,871,31.05555164
983,Feng Chia University,Taiwan,21,367,434,218,902,991,812,975,871,30.99999608
984,Zhejiang University of Technology,China,79,367,567,218,858,991,812,958,672,30.94444052
985,Novosibirsk State University,Russia,5,167,567,218,819,858,645,991,871,30.88888496
986,University of Bucharest,Romania,1,237,567,218,845,804,645,975,871,30.8333294
987,BabeÈ™-Bolyai University,Romania,2,367,567,218,874,855,812,958,871,30.77777384
988,Mansoura University,Egypt,3,367,567,218,987,969,645,958,871,30.72221828
989,University of Pau and Pays de l'Adour,France,49,367,567,218,980,991,812,958,809,30.66666272
990,Henan Normal University,China,80,367,567,218,959,991,812,958,871,30.61110716
991,Xidian University,China,81,367,542,218,830,974,812,984,434,30.5555516
992,Federal University of Bahia,Brazil,17,367,540,218,962,865,645,969,774,30.49999604
993,Southwest Jiaotong University,China,82,367,327,218,937,962,812,998,861,30.44444048
994,Ryerson University,Canada,33,367,567,218,811,969,511,975,756,30.38888492
995,King Abdulaziz University,Saudi Arabia,4,367,449,218,595,430,645,994,839,30.33332936
996,University of the Algarve,Portugal,7,367,567,218,926,845,812,969,816,30.2777738
997,Alexandria University,Egypt,4,236,566,218,997,908,645,981,871,30.22221824
998,Federal University of Cear¨¢,Brazil,18,367,549,218,830,823,812,975,824,30.16666268
999,University of A CoruÃ±a,Spain,40,367,567,218,886,974,812,975,651,30.11110712
1000,China Pharmaceutical University,China,83,367,567,218,861,991,812,981,547,30.05555156
